study_id,version,data_new_shared,data_new_denom,data_reuse_shared,data_reuse_denom,code_new_shared,code_new_denom,software_reuse_shared,software_reuse_denom,materials_new_shared,materials_new_denom,materials_reuse_shared,materials_reuse_denom,protocol_shared,protocol_denom
1,first_version,0,7,0,0,0,0,0,5,0,0,9,20,0,6
1,published,7,7,0,0,0,0,5,5,3,3,23,23,10,10
2,first_version,0,4,0,0,0,1,0,11,0,6,36,49,0,14
2,published,0,4,0,0,0,1,0,11,0,6,36,49,0,14
3,first_version,0,6,2,3,0,1,0,14,0,1,0,10,0,6
3,published,1,6,2,3,0,1,0,14,0,1,0,10,0,6
4,first_version,0,3,0,0,0,1,0,4,0,1,0,25,0,3
4,published,0,3,0,0,0,1,0,4,0,1,0,25,0,3
5,first_version,0,0,4,4,0,1,0,2,0,0,0,0,0,0
5,published,0,0,4,4,0,1,0,2,0,0,0,0,0,0
6,first_version,2,11,2,4,6,6,6,20,0,1,7,11,5,7
6,published,11,11,3,3,6,9,8,25,0,0,11,11,7,7
7,first_version,3,3,0,0,1,1,8,8,0,0,19,20,2,3
7,published,4,4,0,0,1,1,8,8,0,0,19,19,3,3
8,first_version,2,14,1,1,0,1,4,11,0,0,13,18,11,11
8,published,13,13,1,1,1,1,16,16,1,1,22,22,15,15
9,first_version,7,7,0,0,0,0,3,3,0,6,39,43,8,12
9,published,8,8,0,0,0,0,3,5,4,4,65,65,13,13
10,first_version,2,2,0,0,0,0,2,3,0,0,7,7,3,3
10,published,4,4,0,0,0,0,4,4,0,0,14,14,5,5
11,first_version,0,9,1,2,0,2,0,9,0,0,0,3,1,13
11,published,3,8,2,2,0,2,0,12,0,0,0,1,0,6
12,first_version,0,2,0,1,0,0,2,5,0,0,3,12,3,5
12,published,3,3,1,2,0,0,6,6,0,0,3,12,7,7
13,first_version,0,2,1,1,0,1,0,10,0,1,0,2,0,1
13,published,3,3,1,1,1,2,0,11,0,0,3,3,0,1
14,first_version,2,4,5,5,0,4,1,15,0,0,0,11,2,8
14,published,5,5,7,7,0,0,14,16,0,0,17,17,4,4
15,first_version,10,10,2,2,0,2,10,10,1,9,19,24,8,8
15,published,8,8,2,2,1,1,10,12,10,10,25,25,8,8
16,first_version,0,12,1,1,0,0,1,5,0,0,0,21,1,14
16,published,14,14,2,2,0,0,9,9,9,9,39,41,14,14
17,first_version,0,7,0,0,0,1,1,6,0,0,64,75,14,14
17,published,12,12,0,0,1,1,10,13,6,6,82,82,16,18
18,first_version,1,1,13,18,0,3,12,20,0,0,0,0,0,0
18,published,0,0,16,20,3,3,26,28,0,0,0,0,0,0
19,first_version,0,4,12,12,0,4,10,26,0,0,3,29,3,13
19,published,4,14,9,12,1,6,30,39,0,1,2,27,7,13
20,first_version,3,3,12,12,1,1,0,15,0,0,0,0,0,0
20,published,0,0,18,18,8,8,19,20,0,0,0,0,0,0
21,first_version,0,4,0,0,0,0,1,2,0,0,14,22,0,9
21,published,4,4,0,0,0,0,2,2,0,2,25,28,12,12
22,first_version,0,0,8,9,2,2,11,13,0,0,0,0,1,1
22,published,0,0,9,9,2,2,11,13,0,0,0,0,1,1
23,first_version,0,3,0,0,1,1,3,4,0,0,0,0,0,0
23,published,0,3,0,0,1,1,3,4,0,0,0,0,0,0
24,first_version,0,4,0,0,0,2,1,6,0,0,5,6,0,8
24,published,5,5,1,1,2,2,8,8,0,0,6,6,8,8
25,first_version,0,2,0,0,0,1,0,6,0,0,0,1,0,2
25,published,2,2,0,0,2,2,5,6,0,0,1,1,0,2
26,first_version,0,8,1,1,0,1,0,10,0,0,0,10,12,12
26,published,9,9,1,1,0,1,10,10,0,5,23,23,12,12
27,first_version,0,3,0,1,0,4,3,8,0,0,0,5,0,5
27,published,5,5,0,0,1,2,6,7,0,0,3,7,5,5
28,first_version,0,7,5,5,0,2,16,18,0,3,27,36,1,9
28,published,5,5,2,2,1,2,18,18,3,3,42,46,7,9
29,first_version,0,26,2,2,0,2,0,17,0,1,30,71,16,40
30,first_version,0,12,2,2,0,1,0,23,0,2,0,21,4,19
30,published,4,12,2,2,2,2,2,34,0,7,39,54,3,17
31,first_version,0,11,0,2,0,2,1,13,0,0,3,38,7,29
31,published,1,10,1,2,0,2,0,14,0,0,3,40,0,29
32,first_version,3,10,1,1,1,4,0,16,0,0,28,36,1,12
32,published,3,10,1,1,1,4,0,16,0,0,28,36,1,12
33,first_version,2,3,1,2,0,1,0,5,0,0,20,22,6,6
33,published,3,3,1,1,0,3,5,5,0,0,23,23,4,6
34,first_version,0,8,0,0,0,0,0,5,0,0,0,40,0,8
34,published,10,10,0,0,0,0,6,8,0,0,40,44,9,9
35,first_version,0,9,0,0,0,0,1,4,0,0,0,32,3,9
35,published,18,18,0,0,0,0,6,7,2,2,41,43,10,15
36,first_version,7,7,0,0,0,1,8,11,0,0,27,27,7,15
36,published,7,7,0,0,1,1,11,11,0,0,26,26,9,10
37,first_version,0,1,0,0,0,0,0,3,0,0,7,8,1,1
37,published,2,2,0,0,0,0,3,3,0,0,7,8,1,1
38,first_version,0,4,0,0,0,1,0,11,0,1,0,4,1,10
38,published,3,3,0,0,1,1,11,12,0,2,4,5,0,4
39,first_version,0,2,0,3,0,2,3,6,0,0,0,0,2,2
39,published,0,0,3,3,2,2,5,5,0,0,0,0,2,2
40,first_version,0,25,0,0,0,1,3,8,0,1,0,20,1,22
40,published,25,25,0,0,0,0,9,9,0,1,24,25,21,21
41,first_version,4,4,0,1,0,0,0,3,0,0,3,5,0,5
41,published,3,3,0,2,0,0,4,4,0,0,6,6,4,4
42,first_version,10,10,0,0,0,0,0,7,0,0,0,29,15,16
42,published,21,21,0,0,0,0,8,8,0,0,31,32,16,16
43,first_version,3,3,0,0,0,0,2,4,0,0,1,1,4,4
43,published,3,3,0,0,0,0,3,4,0,0,1,1,4,4
44,first_version,0,4,0,0,0,1,1,8,0,0,1,17,5,8
44,published,4,4,0,0,1,1,6,6,2,2,15,15,10,10
45,first_version,1,7,0,0,0,1,2,6,0,0,0,8,0,8
45,published,13,13,0,0,5,5,8,8,0,0,2,6,6,6
46,first_version,0,5,0,0,0,0,0,2,0,0,0,7,0,7
46,published,5,5,0,0,0,0,2,2,0,0,2,7,5,7
47,first_version,1,4,0,0,0,4,2,6,0,0,8,8,2,2
47,published,4,4,0,0,6,6,6,10,0,0,8,8,2,2
48,first_version,0,8,2,3,1,4,29,36,0,0,11,16,12,13
48,published,7,7,3,3,2,2,35,36,0,0,15,16,12,12
49,first_version,0,4,0,0,0,2,0,6,0,0,1,5,0,11
49,published,4,4,0,0,0,2,0,6,0,0,3,4,2,11
50,first_version,0,3,0,0,0,0,0,3,0,0,0,34,2,6
50,published,3,3,0,0,0,0,3,3,1,1,35,35,7,7
51,first_version,0,7,0,0,0,0,0,5,0,6,9,19,0,10
51,published,7,7,0,0,0,0,5,5,13,13,17,23,10,12
52,first_version,0,6,0,2,0,3,1,9,0,0,7,26,4,8
52,published,3,3,2,2,1,1,11,11,6,7,25,37,8,8
53,first_version,0,2,0,0,0,0,0,5,0,12,1,33,0,6
53,published,3,3,0,0,0,0,4,4,16,16,33,33,6,6
54,first_version,0,3,0,0,0,0,0,1,0,16,1,25,0,7
54,published,4,4,0,0,1,1,6,6,27,27,45,45,9,9
55,first_version,0,6,0,2,0,3,0,5,0,0,0,5,2,15
55,published,9,9,2,2,2,2,9,9,0,0,9,9,12,12
56,first_version,0,2,0,0,0,0,2,4,0,3,13,45,5,10
56,published,2,2,0,0,1,1,4,4,2,2,56,56,9,9
57,first_version,2,2,0,0,1,2,3,3,0,0,0,0,3,4
57,published,2,2,0,0,4,4,4,4,0,0,0,0,3,3
58,first_version,0,2,0,0,0,1,0,2,0,0,0,0,0,2
58,published,2,2,0,0,1,1,2,3,0,0,1,1,2,2
59,first_version,1,2,0,0,1,1,2,5,0,0,2,7,4,9
59,published,2,2,0,0,1,1,5,5,0,0,7,7,9,9
60,first_version,0,7,0,1,0,1,0,16,0,2,0,13,5,19
60,published,7,7,0,1,0,2,7,20,2,2,45,48,11,19
61,first_version,0,9,0,0,0,1,0,5,0,0,4,12,1,9
61,published,6,11,0,0,0,0,1,7,0,0,26,35,6,7
62,first_version,0,7,0,0,0,0,0,3,0,2,0,10,0,9
62,published,7,7,0,0,0,0,4,4,0,0,10,10,8,8
63,first_version,0,5,0,0,0,0,0,2,0,0,0,12,7,7
63,published,4,4,0,0,0,0,2,2,0,0,12,12,7,7
64,first_version,0,3,0,0,0,3,11,13,0,0,19,19,0,5
64,published,0,3,0,0,0,3,10,13,0,0,19,19,5,5
64,published,0,3,0,0,0,0,10,14,0,0,19,19,5,5
65,first_version,0,2,0,0,0,0,0,7,0,0,2,5,3,5
65,published,0,2,0,0,0,1,7,7,0,0,9,9,6,6
66,first_version,0,0,0,0,0,0,2,3,0,0,0,2,0,0
66,published,0,0,0,0,0,0,3,3,0,0,2,2,0,0
67,first_version,1,3,1,3,0,2,0,23,0,0,2,4,2,3
67,published,3,3,4,4,2,2,19,22,0,0,4,4,3,3
68,first_version,7,15,0,0,0,0,5,5,0,2,11,14,3,13
68,published,11,11,0,0,0,0,6,6,5,5,17,17,9,9
69,first_version,0,6,0,0,0,0,2,3,0,0,2,4,0,3
69,published,6,6,0,0,0,0,3,3,0,0,2,4,3,3
70,first_version,0,6,0,1,0,2,11,14,0,0,17,22,7,10
70,published,7,7,0,0,0,4,14,15,0,0,25,25,8,9
71,first_version,1,16,4,9,0,4,4,20,0,0,0,18,0,16
71,published,13,14,4,10,0,2,3,22,0,0,22,22,7,10
72,first_version,0,11,1,1,0,1,0,20,0,0,0,11,4,17
72,published,11,11,2,2,1,1,20,21,0,0,19,19,15,15
73,first_version,0,1,0,0,0,0,1,1,0,0,5,5,0,2
73,published,0,1,0,0,0,0,1,1,0,0,5,5,0,2
74,first_version,0,6,6,6,0,2,4,21,0,0,0,0,0,2
74,published,5,5,6,6,2,2,34,35,0,0,0,0,2,2
75,first_version,10,12,3,4,0,0,18,18,0,0,21,24,15,15
75,published,14,14,4,5,0,0,18,18,0,0,24,24,15,15
76,first_version,0,1,0,0,0,0,1,1,0,0,5,5,0,2
76,published,5,8,0,0,0,0,3,4,0,0,0,0,4,5
77,first_version,0,12,1,1,0,1,0,6,0,14,0,2,6,6
77,published,12,12,0,0,1,1,6,6,0,0,20,21,6,6
78,first_version,1,2,1,3,0,2,0,18,0,1,0,14,0,15
78,published,7,7,6,9,2,2,17,20,0,0,15,22,5,8
79,first_version,0,7,0,0,0,0,0,5,0,0,0,17,2,10
79,published,8,8,0,0,0,0,6,7,6,6,19,19,12,12
80,first_version,0,5,0,0,0,4,0,10,0,0,0,4,0,8
80,published,5,5,0,0,1,1,8,10,0,0,14,14,9,9
81,first_version,0,6,0,0,0,2,0,5,0,0,7,18,2,8
81,published,5,5,0,0,4,4,8,8,0,0,24,24,11,11
82,first_version,3,4,0,0,0,1,4,4,0,0,9,10,7,11
82,published,5,5,0,0,1,1,4,4,0,0,10,10,12,12
83,first_version,0,7,0,0,0,2,0,9,0,0,0,17,0,9
83,published,8,8,0,0,1,2,9,9,0,0,16,16,9,9
84,first_version,6,9,1,1,0,1,11,16,0,0,1,13,2,12
84,published,7,9,1,1,0,1,13,15,0,2,10,16,8,12
85,first_version,2,6,0,1,0,2,4,13,0,0,14,23,2,11
85,published,4,4,1,2,2,2,10,16,0,0,22,23,6,8
86,first_version,0,5,0,1,0,1,0,9,0,0,7,14,0,7
86,published,5,5,1,1,0,1,8,9,0,0,17,17,3,8
87,first_version,0,6,0,0,0,1,0,6,0,0,4,6,0,6
87,published,0,2,0,0,0,1,0,7,0,0,4,6,1,6
88,first_version,0,1,9,10,0,2,0,20,0,0,0,0,1,6
88,published,2,2,14,14,2,2,2,2,0,0,0,0,0,2
89,first_version,1,4,4,5,2,2,15,19,0,0,1,1,2,3
89,published,4,4,5,5,2,2,20,20,0,0,1,1,3,3
90,first_version,3,3,0,1,0,2,0,11,0,0,0,1,5,14
90,published,3,3,5,6,1,1,14,15,0,0,1,1,2,2
91,first_version,0,0,0,0,0,3,2,12,0,0,1,1,1,1
91,published,0,0,0,0,3,3,14,14,0,0,1,1,3,3
92,first_version,0,9,0,0,0,0,4,5,0,0,9,12,4,7
92,published,8,8,0,0,0,0,5,5,0,0,12,12,7,7
93,first_version,3,5,0,1,0,0,4,4,0,0,7,8,6,6
93,published,4,4,0,0,0,0,4,4,0,0,8,8,7,7
94,first_version,0,2,0,0,0,0,1,4,0,0,0,17,0,3
94,published,4,4,0,0,0,0,5,5,0,11,4,37,5,6
95,first_version,3,3,0,0,1,1,3,5,0,0,1,2,0,3
95,published,3,3,0,0,1,1,5,5,0,0,2,2,4,4
96,first_version,0,15,0,0,0,1,10,12,0,1,16,19,12,15
96,published,14,14,0,0,0,0,12,12,4,4,47,47,15,15
97,first_version,2,13,0,0,0,1,2,26,0,0,2,24,1,7
97,published,15,18,0,0,0,1,24,29,0,0,25,27,5,9
98,first_version,3,10,0,0,1,3,7,35,0,7,31,36,11,18
98,published,11,11,2,2,3,3,35,36,6,6,38,38,17,18
99,first_version,15,15,1,1,0,0,6,11,0,10,0,3,2,2
99,published,18,19,5,5,0,0,11,11,0,0,12,13,3,3
100,first_version,0,11,2,2,1,3,44,66,21,32,20,21,0,18
100,published,12,12,1,1,1,1,74,74,34,34,46,46,27,27
101,first_version,0,9,0,1,0,2,1,13,4,4,12,19,3,11
101,published,8,8,1,1,1,1,13,13,4,4,19,19,12,12
102,first_version,3,10,1,2,0,2,27,34,8,8,12,19,8,9
102,published,8,8,1,1,2,2,27,28,14,14,13,13,11,11
103,first_version,9,13,0,1,0,0,8,14,0,1,48,68,5,17
103,published,15,15,1,1,0,0,12,14,1,1,99,99,18,18
